.
├── arbol.txt
├── build
│   └── kotlin
│       └── sessions
├── build.gradle
├── doc
│   ├── feature.png
│   ├── screenshot.0.jpeg
│   ├── screenshot.1.jpeg
│   ├── screenshot.2.jpeg
│   ├── screenshot.3.jpeg
│   └── screenshot.4.jpeg
├── documentacion
│   ├── alert.md
│   ├── core.md
│   ├── detection.md
│   ├── resumengral.md
│   ├── safezone.md
│   ├── sensors.md
│   ├── storage.md
│   ├── ui.md
│   └── utils.md
├── fall-detector
│   ├── build
│   │   ├── generated
│   │   │   ├── ap_generated_sources
│   │   │   │   └── debug
│   │   │   │       └── out
│   │   │   ├── data_binding_base_class_source_out
│   │   │   │   └── debug
│   │   │   │       └── out
│   │   │   │           └── altermarkive
│   │   │   │               └── guardian
│   │   │   │                   └── databinding
│   │   │   │                       ├── AboutBinding.java
│   │   │   │                       ├── ActivityFallAlertBinding.java
│   │   │   │                       ├── ContactBinding.java
│   │   │   │                       ├── DialogAddSafeZoneBinding.java
│   │   │   │                       ├── DialogAddScheduleBinding.java
│   │   │   │                       ├── EulaBinding.java
│   │   │   │                       ├── FragmentExceptionSchedulesBinding.java
│   │   │   │                       ├── FragmentSafezoneBinding.java
│   │   │   │                       ├── FragmentSafezoneMapBinding.java
│   │   │   │                       ├── ItemExceptionScheduleBinding.java
│   │   │   │                       ├── ItemSafeZoneBinding.java
│   │   │   │                       ├── MainBinding.java
│   │   │   │                       └── SignalsBinding.java
│   │   │   ├── res
│   │   │   │   ├── pngs
│   │   │   │   │   └── debug
│   │   │   │   │       ├── drawable-anydpi-v21
│   │   │   │   │       │   ├── ic_arrow_forward.xml
│   │   │   │   │       │   ├── ic_check_circle.xml
│   │   │   │   │       │   ├── ic_data_collection.xml
│   │   │   │   │       │   ├── ic_document_legal.xml
│   │   │   │   │       │   ├── ic_emergency_fab.xml
│   │   │   │   │       │   ├── ic_emergency.xml
│   │   │   │   │       │   ├── ic_fall_detection2.xml
│   │   │   │   │       │   ├── ic_fall_detection.xml
│   │   │   │   │       │   ├── ic_feedback.xml
│   │   │   │   │       │   ├── ic_info.xml
│   │   │   │   │       │   ├── ic_launcher_foreground.xml
│   │   │   │   │       │   ├── ic_location.xml
│   │   │   │   │       │   ├── ic_phone_24.xml
│   │   │   │   │       │   ├── ic_policy.xml
│   │   │   │   │       │   ├── ic_privacy.xml
│   │   │   │   │       │   ├── ic_search_24.xml
│   │   │   │   │       │   ├── ic_shield.xml
│   │   │   │   │       │   ├── ic_test_alert.xml
│   │   │   │   │       │   ├── ic_timer.xml
│   │   │   │   │       │   ├── ic_version.xml
│   │   │   │   │       │   └── ic_warning.xml
│   │   │   │   │       ├── drawable-hdpi
│   │   │   │   │       │   ├── ic_arrow_forward.png
│   │   │   │   │       │   ├── ic_check_circle.png
│   │   │   │   │       │   ├── ic_data_collection.png
│   │   │   │   │       │   ├── ic_document_legal.png
│   │   │   │   │       │   ├── ic_emergency_fab.png
│   │   │   │   │       │   ├── ic_emergency.png
│   │   │   │   │       │   ├── ic_fall_detection2.png
│   │   │   │   │       │   ├── ic_fall_detection.png
│   │   │   │   │       │   ├── ic_feedback.png
│   │   │   │   │       │   ├── ic_info.png
│   │   │   │   │       │   ├── ic_launcher_foreground.png
│   │   │   │   │       │   ├── ic_location.png
│   │   │   │   │       │   ├── ic_phone_24.png
│   │   │   │   │       │   ├── ic_policy.png
│   │   │   │   │       │   ├── ic_privacy.png
│   │   │   │   │       │   ├── ic_search_24.png
│   │   │   │   │       │   ├── ic_shield.png
│   │   │   │   │       │   ├── ic_test_alert.png
│   │   │   │   │       │   ├── ic_timer.png
│   │   │   │   │       │   ├── ic_version.png
│   │   │   │   │       │   └── ic_warning.png
│   │   │   │   │       ├── drawable-ldpi
│   │   │   │   │       │   ├── ic_arrow_forward.png
│   │   │   │   │       │   ├── ic_check_circle.png
│   │   │   │   │       │   ├── ic_data_collection.png
│   │   │   │   │       │   ├── ic_document_legal.png
│   │   │   │   │       │   ├── ic_emergency_fab.png
│   │   │   │   │       │   ├── ic_emergency.png
│   │   │   │   │       │   ├── ic_fall_detection2.png
│   │   │   │   │       │   ├── ic_fall_detection.png
│   │   │   │   │       │   ├── ic_feedback.png
│   │   │   │   │       │   ├── ic_info.png
│   │   │   │   │       │   ├── ic_launcher_foreground.png
│   │   │   │   │       │   ├── ic_location.png
│   │   │   │   │       │   ├── ic_phone_24.png
│   │   │   │   │       │   ├── ic_policy.png
│   │   │   │   │       │   ├── ic_privacy.png
│   │   │   │   │       │   ├── ic_search_24.png
│   │   │   │   │       │   ├── ic_shield.png
│   │   │   │   │       │   ├── ic_test_alert.png
│   │   │   │   │       │   ├── ic_timer.png
│   │   │   │   │       │   ├── ic_version.png
│   │   │   │   │       │   └── ic_warning.png
│   │   │   │   │       ├── drawable-mdpi
│   │   │   │   │       │   ├── ic_arrow_forward.png
│   │   │   │   │       │   ├── ic_check_circle.png
│   │   │   │   │       │   ├── ic_data_collection.png
│   │   │   │   │       │   ├── ic_document_legal.png
│   │   │   │   │       │   ├── ic_emergency_fab.png
│   │   │   │   │       │   ├── ic_emergency.png
│   │   │   │   │       │   ├── ic_fall_detection2.png
│   │   │   │   │       │   ├── ic_fall_detection.png
│   │   │   │   │       │   ├── ic_feedback.png
│   │   │   │   │       │   ├── ic_info.png
│   │   │   │   │       │   ├── ic_launcher_foreground.png
│   │   │   │   │       │   ├── ic_location.png
│   │   │   │   │       │   ├── ic_phone_24.png
│   │   │   │   │       │   ├── ic_policy.png
│   │   │   │   │       │   ├── ic_privacy.png
│   │   │   │   │       │   ├── ic_search_24.png
│   │   │   │   │       │   ├── ic_shield.png
│   │   │   │   │       │   ├── ic_test_alert.png
│   │   │   │   │       │   ├── ic_timer.png
│   │   │   │   │       │   ├── ic_version.png
│   │   │   │   │       │   └── ic_warning.png
│   │   │   │   │       ├── drawable-xhdpi
│   │   │   │   │       │   ├── ic_arrow_forward.png
│   │   │   │   │       │   ├── ic_check_circle.png
│   │   │   │   │       │   ├── ic_data_collection.png
│   │   │   │   │       │   ├── ic_document_legal.png
│   │   │   │   │       │   ├── ic_emergency_fab.png
│   │   │   │   │       │   ├── ic_emergency.png
│   │   │   │   │       │   ├── ic_fall_detection2.png
│   │   │   │   │       │   ├── ic_fall_detection.png
│   │   │   │   │       │   ├── ic_feedback.png
│   │   │   │   │       │   ├── ic_info.png
│   │   │   │   │       │   ├── ic_launcher_foreground.png
│   │   │   │   │       │   ├── ic_location.png
│   │   │   │   │       │   ├── ic_phone_24.png
│   │   │   │   │       │   ├── ic_policy.png
│   │   │   │   │       │   ├── ic_privacy.png
│   │   │   │   │       │   ├── ic_search_24.png
│   │   │   │   │       │   ├── ic_shield.png
│   │   │   │   │       │   ├── ic_test_alert.png
│   │   │   │   │       │   ├── ic_timer.png
│   │   │   │   │       │   ├── ic_version.png
│   │   │   │   │       │   └── ic_warning.png
│   │   │   │   │       ├── drawable-xxhdpi
│   │   │   │   │       │   ├── ic_arrow_forward.png
│   │   │   │   │       │   ├── ic_check_circle.png
│   │   │   │   │       │   ├── ic_data_collection.png
│   │   │   │   │       │   ├── ic_document_legal.png
│   │   │   │   │       │   ├── ic_emergency_fab.png
│   │   │   │   │       │   ├── ic_emergency.png
│   │   │   │   │       │   ├── ic_fall_detection2.png
│   │   │   │   │       │   ├── ic_fall_detection.png
│   │   │   │   │       │   ├── ic_feedback.png
│   │   │   │   │       │   ├── ic_info.png
│   │   │   │   │       │   ├── ic_launcher_foreground.png
│   │   │   │   │       │   ├── ic_location.png
│   │   │   │   │       │   ├── ic_phone_24.png
│   │   │   │   │       │   ├── ic_policy.png
│   │   │   │   │       │   ├── ic_privacy.png
│   │   │   │   │       │   ├── ic_search_24.png
│   │   │   │   │       │   ├── ic_shield.png
│   │   │   │   │       │   ├── ic_test_alert.png
│   │   │   │   │       │   ├── ic_timer.png
│   │   │   │   │       │   ├── ic_version.png
│   │   │   │   │       │   └── ic_warning.png
│   │   │   │   │       └── drawable-xxxhdpi
│   │   │   │   │           ├── ic_arrow_forward.png
│   │   │   │   │           ├── ic_check_circle.png
│   │   │   │   │           ├── ic_data_collection.png
│   │   │   │   │           ├── ic_document_legal.png
│   │   │   │   │           ├── ic_emergency_fab.png
│   │   │   │   │           ├── ic_emergency.png
│   │   │   │   │           ├── ic_fall_detection2.png
│   │   │   │   │           ├── ic_fall_detection.png
│   │   │   │   │           ├── ic_feedback.png
│   │   │   │   │           ├── ic_info.png
│   │   │   │   │           ├── ic_launcher_foreground.png
